SECOM 590-Variable Benchmark (Julia)
============================================================

Variables: 591
Samples: 1567
Best score: 3.37857926e6
Elapsed time: 802.15 seconds

Best structure:
  Column42 ← [:Column41, :Column310, :Column445, :Column296, :Column300, :Column81]
  Column300 ← [:Column165, :Column301, :Column166, :Column299, :Column164, :Column58]
  Column389 ← [:Column251, :Column364, :Column226, :Column387, :Column249, :Column579]
  Column16 ← [:Column287, :Column425, :Column348, :Column15, :Column176, :Column303]
  Column72 ← [:Column481, :Column209, :Column477, :Column69, :Column67, :Column574]
  Column19 ← [:Column13, :Column17, :Column474, :Column84, :Column491, :Column144]
  Column116 ← [:Column523, :Column251, :Column91, :Column498, :Column226, :Column521]
  Column364 ← [:Column226, :Column389, :Column251, :Column250, :Column84, :Column293]
  Column479 ← [:Column210]
  Column501 ← [:Column229, :Column122, :Column52, :Column125, :Column78, :Column305]
  Column30 ← [:Column31, :Column32, :Column439, :Column23, :Column163, :Column79]
  Column406 ← [:Column268, :Column540, :Column122, :Column125, :Column96, :Column135]
  Column319 ← [:Column183, :Column320, :Column79, :Column44, :Column51, :Column130]
  Column290 ← [:Column155, :Column284, :Column149, :Column153, :Column426, :Column441]
  Column228 ← [:Column366, :Column104, :Column92, :Column103, :Column368, :Column367]
  Column457 ← [:Column185, :Column48, :Column461, :Column189, :Column183, :Column321]
  Column448 ← [:Column177, :Column39, :Column166, :Column31, :Column41, :Column526]
  Column38 ← [:Column34, :Column447, :Column176, :Column29, :Column39, :Column407]
  Column343 ← [:Column210]
  Column13 ← [:Column19, :Column17, :Column474, :Column84, :Column144, :Column491]
  Column189 ← [:Column325, :Column461, :Column52, :Column48, :Column457, :Column185]
  Column133 ← [:Column268, :Column540, :Column79, :Column125, :Column126, :Column441]
  Column171 ← [:Column442, :Column33, :Column34, :Column306, :Column37, :Column158]
  Column18 ← [:Column427, :Column154, :Column12, :Column421, :Column288, :Column148]
  Column411 ← [:Column138, :Column2, :Column394, :Column410, :Column122, :Column566]
  Column444 ← [:Column175, :Column446, :Column40, :Column313, :Column306, :Column442]
  Column333 ← [:Column197, :Column336, :Column200, :Column202, :Column475, :Column319]
  Column256 ← [:Column528, :Column121, :Column394, :Column540, :Column133, :Column95]
  Column434 ← [:Column26, :Column437, :Column32, :Column298, :Column41, :Column174]
  Column325 ← [:Column189, :Column48, :Column158, :Column121, :Column468, :Column579]
  Column377 ← [:Column239, :Column407, :Column319, :Column72, :Column240, :Column83]
  Column284 ← [:Column149, :Column155, :Column290, :Column422, :Column428, :Column426]
  Column362 ← [:Column224, :Column89, :Column496, :Column80, :Column152, :Column294]
  Column255 ← [:Column527, :Column120, :Column393, :Column394, :Column121, :Column550]
  Column60 ← [:Column333, :Column65, :Column80, :Column104, :Column77, :Column202]
  Column512 ← [:Column59, :Column378, :Column42, :Column336, :Column576, :Column309]
  Column387 ← [:Column249, :Column389, :Column251, :Column79, :Column364, :Column522]
  Column196 ← [:Column468, :Column332, :Column59, :Column320, :Column184, :Column61]
  Column296 ← [:Column161, :Column300, :Column165, :Column28, :Column436, :Column432]
  Column589 ← [:Column588, :Column581, :Column580, :Column461, :Column42, :Column217]
  Column100 ← [:Column105, :Column368, :Column366, :Column500, :Column76, :Column528]
  Column442 ← [:Column171, :Column33, :Column34, :Column306, :Column158, :Column37]
  Column432 ← [:Column435, :Column161, :Column164, :Column27, :Column23, :Column165]
  Column322 ← [:Column186, :Column52, :Column458, :Column46, :Column318, :Column182]
  Column437 ← [:Column436, :Column301, :Column165, :Column27, :Column28, :Column22]
  Column39 ← [:Column313, :Column80, :Column437, :Column306, :Column38, :Column178]
  Column348 ← [:Column479]
  Column101 ← [:Column97, :Column99, :Column102, :Column95, :Column96, :Column524]
  Column555 ← [:Column552, :Column557, :Column549, :Column551, :Column548, :Column547]
  Column84 ← [:Column491, :Column219, :Column564, :Column21, :Column275, :Column165]
  Column420 ← [:Column147, :Column359, :Column497, :Column553, :Column550, :Column473]
  Column128 ← [:Column123, :Column129, :Column122, :Column126, :Column134, :Column127]
  Column416 ← [:Column143, :Column7, :Column276, :Column413, :Column140, :Column141]
  Column4 ← [:Column140, :Column413, :Column7, :Column276, :Column414, :Column3]
  Column491 ← [:Column219, :Column84, :Column212, :Column564, :Column30, :Column101]
  Column106 ← [:Column93, :Column94, :Column107, :Column108, :Column324]
  Column92 ← [:Column103, :Column108, :Column109, :Column107, :Column39, :Column99]
  Column246 ← [:Column518, :Column517, :Column111, :Column245, :Column394, :Column29]
  Column161 ← [:Column296, :Column300, :Column165, :Column32, :Column436, :Column432]
  Column346 ← [:Column347, :Column333, :Column339, :Column68, :Column208, :Column480]
  Column334 ← [:Column470, :Column479, :Column339, :Column203, :Column61, :Column337]
  Column344 ← [:Column208, :Column480, :Column348, :Column340, :Column476, :Column334]
  Column185 ← [:Column321, :Column457, :Column48, :Column461, :Column189, :Column293]
  Column240 ← [:Column378, :Column170, :Column407, :Column312, :Column112, :Column490]
  Column177 ← [:Column448, :Column39, :Column166, :Column31, :Column41, :Column526]
  Column31 ← [:Column30, :Column169, :Column440, :Column29, :Column32, :Column167]
  Column12 ← [:Column18, :Column283, :Column288, :Column289, :Column17, :Column148]
  Column295 ← [:Column160, :Column300, :Column165, :Column436, :Column166, :Column301]
  Column521 ← [:Column249, :Column386, :Column248, :Column522, :Column520, :Column116]
  Column458 ← [:Column186, :Column49, :Column188, :Column460, :Column51, :Column320]
  Column347 ← [:Column346, :Column333, :Column339, :Column68, :Column344, :Column74]
  Column447 ← [:Column176, :Column38, :Column29, :Column39, :Column196, :Column407]
  Column251 ← [:Column523, :Column116, :Column364, :Column389, :Column226, :Column521]
  Column308 ← [:Column310, :Column175, :Column173, :Column130, :Column442, :Column545]
  Column563 ← [:Column12, :Column564, :Column565, :Column569, :Column79, :Column570]
  Column48 ← [:Column52, :Column185, :Column457, :Column461, :Column189, :Column46]
  Column62 ← [:Column63, :Column68, :Column45, :Column44, :Column61, :Column60]
  Column175 ← [:Column173, :Column302, :Column446, :Column444, :Column37, :Column35]
  Column80 ← [:Column349, :Column76, :Column60, :Column572, :Column336, :Column65]
  Column424 ← [:Column151, :Column15, :Column16, :Column286, :Column184, :Column440]
  Column210 ← [:Column479]
  Column215 ← [:Column353, :Column80, :Column349, :Column407, :Column417, :Column31]
  Column583 ← [:Column586, :Column584, :Column585, :Column65, :Column111, :Column71]
  Column361 ← [:Column495, :Column223, :Column88, :Column496, :Column224, :Column89]
  Column574 ← [:Column576, :Column578, :Column572, :Column573, :Column168, :Column439]
  Column76 ← [:Column80, :Column349, :Column93, :Column56, :Column394, :Column60]
  Column525 ← [:Column253, :Column524, :Column391, :Column390, :Column117, :Column37]
  Column183 ← [:Column455, :Column46, :Column319, :Column456, :Column324, :Column44]
  Column278 ← [:Column143, :Column276, :Column141, :Column275, :Column140, :Column413]
  Column114 ← [:Column249, :Column572, :Column91, :Column89, :Column521, :Column474]
  Column46 ← [:Column47, :Column44, :Column49, :Column51, :Column350, :Column590]
  Column77 ← [:Column484, :Column60, :Column10, :Column350, :Column407, :Column333]
  Column359 ← [:Column221, :Column545, :Column546, :Column79, :Column441, :Column104]
  Column551 ← [:Column557, :Column548, :Column555, :Column552, :Column558, :Column81]
  Column543 ← [:Column544, :Column546, :Column545, :Column59, :Column394, :Column528]
  Column481 ← [:Column209, :Column72, :Column477, :Column341, :Column208, :Column471]
  Column174 ← [:Column445, :Column36, :Column35, :Column34, :Column29, :Column39]
  Column353 ← [:Column215, :Column349, :Column80, :Column407, :Column185, :Column417]
  Column222 ← [:Column494, :Column87, :Column360, :Column166, :Column59, :Column543]
  Column229 ← [:Column367, :Column369, :Column366, :Column108, :Column105, :Column99]
  Column95 ← [:Column97, :Column96, :Column101, :Column99, :Column102, :Column386]
  Column201 ← [:Column480, :Column208, :Column51, :Column71, :Column473, :Column344]
  Column245 ← [:Column383, :Column517, :Column110, :Column246, :Column518, :Column111]
  Column25 ← [:Column32, :Column440, :Column171, :Column26, :Column444, :Column169]
  Column93 ← [:Column106, :Column291, :Column108, :Column20, :Column440, :Column30]
  Column422 ← [:Column149, :Column153, :Column13, :Column426, :Column428, :Column155]
  Column51 ← [:Column47, :Column49, :Column44, :Column46, :Column350, :Column590]
  Column200 ← [:Column336, :Column472, :Column478, :Column206, :Column63, :Column342]
  Column436 ← [:Column437, :Column435, :Column165, :Column164, :Column26, :Column27]
  Column498 ← [:Column226, :Column91, :Column523, :Column251, :Column116, :Column521]
  Column352 ← [:Column214, :Column427, :Column154, :Column83, :Column28, :Column147]
  Column111 ← [:Column112, :Column518, :Column246, :Column517, :Column29, :Column394]
  Column130 ← [:Column126, :Column79, :Column394, :Column176, :Column112, :Column104]
  Column567 ← [:Column565, :Column563, :Column273, :Column555, :Column56, :Column564]
  Column390 ← [:Column252, :Column117, :Column524, :Column336, :Column472, :Column253]
  Column276 ← [:Column141, :Column5, :Column278, :Column3, :Column412, :Column139]
  Column526 ← [:Column254, :Column119, :Column582, :Column78, :Column128, :Column112]
  Column45 ← [:Column454, :Column182, :Column62, :Column460, :Column44, :Column66]
  Column54 ← [:Column55, :Column58, :Column57, :Column56, :Column519, :Column319]
  Column250 ← [:Column388, :Column115, :Column546, :Column522, :Column485, :Column435]
  Column421 ← [:Column148, :Column154, :Column427, :Column288, :Column12, :Column18]
